"","JAAR","GEMEENTE","PROVINCIE","howmuch","temp","district"
"1",1871,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"2",1871,"Delfzijl","Groningen",1,1850,"Appingedam"
"3",1871,"Den Haag","Zuid-Holland",2,1850,"Den Haag"
"4",1871,"Harlingen","Friesland",1,1850,"Leeuwarden"
"5",1871,"Heerenveen","Friesland",1,1850,NA
"6",1871,"Hoorn","Noord-Holland",1,1850,"Hoorn"
"7",1871,"Loppersum","Groningen",1,1850,"Appingedam"
"8",1871,"Rotterdam","Zuid-Holland",1,1850,"Rotterdam"
"9",1871,"Vlaardingen","Zuid-Holland",2,1850,"Delft"
"10",1871,"Weststellingwerd","Friesland",1,1850,NA
"11",1872,"Almelo","Overijssel",1,1850,"Almelo"
"12",1872,"Amsterdam","Noord-Holland",5,1850,"Amsterdam"
"13",1872,"Arnhem","Gelderland",1,1850,"Arnhem"
"14",1872,"Borne","Overijssel",1,1850,"Almelo"
"15",1872,"Delfshaven","Zuid-Holland",1,1850,"Delft"
"16",1872,"Den Haag","Zuid-Holland",2,1850,"Den Haag"
"17",1872,"Dordrecht","Zuid-Holland",1,1850,"Dordrecht"
"18",1872,"Enschede","Overijssel",2,1850,"Almelo"
"19",1872,"Gramsbergen","Overijssel",1,1850,"Almelo"
"20",1872,"Heerenveen","Friesland",1,1850,NA
"21",1872,"Hellendoorn","Overijssel",1,1850,"Zwolle"
"22",1872,"Leeuwarden","Friesland",1,1850,"Leeuwarden"
"23",1872,"Leiden","Zuid-Holland",1,1850,"Leiden"
"24",1872,"Lemsterland","Friesland",1,1850,"Sneek"
"25",1872,"Oldemarkt","Overijssel",1,1850,"Steenwijk"
"26",1872,"Rotterdam","Zuid-Holland",4,1850,"Rotterdam"
"27",1872,"Schiedam","Zuid-Holland",1,1850,"Delft"
"28",1872,"Schoonhoven","Zuid-Holland",1,1850,"Gouda"
"29",1872,"Utrecht","Utrecht",3,1850,"Utrecht"
"30",1872,"Veenendaal","Utrecht",1,1850,"Amersfoort"
"31",1872,"Vriezenveen","Overijssel",1,1850,"Almelo"
"32",1872,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"33",1872,"Wierden","Overijssel",1,1850,"Almelo"
"34",1872,"Woerden","Zuid-Holland",1,1850,"Gouda"
"35",1872,"Zaandam","Noord-Holland",1,1850,"Alkmaar"
"36",1872,"Zwollerkerspel","Overijssel",1,1850,"Zwolle"
"37",1873,"Almelo","Overijssel",3,1850,"Almelo"
"38",1873,"Amsterdam","Noord-Holland",6,1850,"Amsterdam"
"39",1873,"Arnhem","Gelderland",2,1850,"Arnhem"
"40",1873,"Haarlem","Noord-Holland",1,1850,"Haarlem"
"41",1873,"Hengelo","Overijssel",1,1850,"Almelo"
"42",1873,"Hengelo","Overijssel",1,1850,"Zutphen"
"43",1873,"Leiden","Zuid-Holland",1,1850,"Leiden"
"44",1873,"Opsterland","Friesland",2,1850,"Sneek"
"45",1873,"Renkum","Gelderland",2,1850,"Arnhem"
"46",1873,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"47",1874,"Amsterdam","Noord-Holland",2,1850,"Amsterdam"
"48",1874,"Avereest","Overijssel",1,1850,"Zwolle"
"49",1874,"Den Bosch","Noord-Brabant",1,1850,"Den Bosch"
"50",1874,"Den Haag","Zuid-Holland",1,1850,"Den Haag"
"51",1874,"Eindhoven","Noord-Brabant",1,1850,"Eindhoven"
"52",1874,"Gieten","Drenthe",1,1850,"Assen"
"53",1874,"Groningen","Groningen",1,1850,"Groningen"
"54",1874,"Haskerland","Friesland",1,1850,"Sneek"
"55",1874,"Leiden","Zuid-Holland",1,1850,"Leiden"
"56",1874,"Oldebroek","Gelderland",1,1850,"Zwolle"
"57",1874,"Opsterland","Friesland",2,1850,"Sneek"
"58",1874,"Rotterdam","Zuid-Holland",1,1850,"Rotterdam"
"59",1874,"Ulrum","Groningen",1,1850,"Zuidhorn"
"60",1874,"Utrecht","Utrecht",1,1850,"Utrecht"
"61",1875,"Almelo","Overijssel",2,1850,"Almelo"
"62",1875,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"63",1875,"Delfshaven","Zuid-Holland",1,1850,"Delft"
"64",1875,"Haskerland","Friesland",1,1850,"Sneek"
"65",1875,"Opsterland","Friesland",1,1850,"Sneek"
"66",1875,"Vlissingen","Zeeland",1,1850,"Middelburg"
"67",1875,"Vriezenveen","Overijssel",1,1850,"Almelo"
"68",1876,"Amsterdam","Noord-Holland",8,1850,"Amsterdam"
"69",1876,"Enschede","Overijssel",1,1850,"Almelo"
"70",1876,"Ham, Den","Overijssel",1,1850,NA
"71",1876,"Haskerland","Friesland",1,1850,"Sneek"
"72",1876,"Krommenie","Noord-Holland",1,1850,"Alkmaar"
"73",1876,"Leiden","Zuid-Holland",1,1850,"Leiden"
"74",1876,"Lienden","Gelderland",1,1850,"Amersfoort"
"75",1876,"Maastricht","Limburg",1,1850,"Maastricht"
"76",1876,"Opsterland","Friesland",3,1850,"Sneek"
"77",1876,"Reeuwijk","Zuid-Holland",1,1850,"Gouda"
"78",1876,"Rotterdam","Zuid-Holland",1,1850,"Rotterdam"
"79",1876,"Sloten","Noord-Holland",2,1850,"Sneek"
"80",1876,"Sloten","Noord-Holland",2,1850,"Haarlem"
"81",1876,"Zutphen","Gelderland",1,1850,"Zutphen"
"82",1877,"Amsterdam","Noord-Holland",3,1850,"Amsterdam"
"83",1877,"Arnhem","Gelderland",1,1850,"Arnhem"
"84",1877,"Delfshaven","Zuid-Holland",1,1850,"Delft"
"85",1878,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"86",1878,"Arnhem","Gelderland",1,1850,"Arnhem"
"87",1878,"Deventer","Overijssel",1,1850,"Deventer"
"88",1879,"Deventer","Overijssel",1,1850,"Deventer"
"89",1879,"Leerdam","Zuid-Holland",1,1850,"Gorinchem"
"90",1879,"Sloten","Noord-Holland",1,1850,"Sneek"
"91",1879,"Sloten","Noord-Holland",1,1850,"Haarlem"
"92",1880,"Bergen op Zoom","Noord-Brabant",1,1850,"Breda"
"93",1880,"Den Haag","Zuid-Holland",2,1850,"Den Haag"
"94",1880,"Deventer","Overijssel",1,1850,"Deventer"
"95",1880,"Eindhoven","Noord-Brabant",1,1850,"Eindhoven"
"96",1880,"Hoorn","Noord-Holland",1,1850,"Hoorn"
"97",1880,"Kampen","Overijssel",1,1850,"Zwolle"
"98",1880,"Leiden","Zuid-Holland",1,1850,"Leiden"
"99",1880,"Liempde","Noord-Brabant",1,1850,"Den Bosch"
"100",1880,"Norg","Drenthe",1,1850,"Assen"
"101",1880,"Opsterland","Friesland",1,1850,"Sneek"
"102",1880,"Sloten","Noord-Holland",1,1850,"Sneek"
"103",1880,"Sloten","Noord-Holland",1,1850,"Haarlem"
"104",1880,"Wonseradeel","Friesland",1,1850,"Leeuwarden"
"105",1881,"Den Haag","Zuid-Holland",1,1850,"Den Haag"
"106",1881,"Lemsterland","Friesland",1,1850,"Sneek"
"107",1881,"Zwolle","Overijssel",1,1850,"Zwolle"
"108",1882,"Den Haag","Zuid-Holland",2,1850,"Den Haag"
"109",1882,"Egmond aan Zee","Noord-Holland",1,1850,"Alkmaar"
"110",1882,"Hoorn","Noord-Holland",1,1850,"Hoorn"
"111",1882,"Leiden","Zuid-Holland",6,1850,"Leiden"
"112",1882,"Noordwijk","Zuid-Holland",1,1850,"Haarlem"
"113",1882,"Odoorn","Drenthe",1,1850,"Assen"
"114",1882,"Vlagtwedde","Groningen",1,1850,"Assen"
"115",1882,"Zaandam","Noord-Holland",1,1850,"Alkmaar"
"116",1883,"Amsterdam","Noord-Holland",2,1850,"Amsterdam"
"117",1883,"Breda","Noord-Brabant",1,1850,"Breda"
"118",1883,"Den Haag","Zuid-Holland",1,1850,"Den Haag"
"119",1883,"Deventer","Overijssel",1,1850,"Deventer"
"120",1883,"Eindhoven","Noord-Brabant",1,1850,"Eindhoven"
"121",1883,"Ham, Den","Overijssel",1,1850,NA
"122",1883,"Heerenveen","Friesland",1,1850,NA
"123",1883,"Hilversum","Noord-Holland",1,1850,"Amersfoort"
"124",1883,"Lemsterland","Friesland",1,1850,"Sneek"
"125",1883,"Renkum","Gelderland",1,1850,"Arnhem"
"126",1883,"Rotterdam","Zuid-Holland",2,1850,"Rotterdam"
"127",1883,"Veenendaal","Utrecht",4,1850,"Amersfoort"
"128",1883,"Waalwijk","Noord-Brabant",1,1850,"Den Bosch"
"129",1883,"Westkapelle","Zeeland",1,1850,"Middelburg"
"130",1883,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"131",1884,"Aalsmeer","Noord-Holland",1,1850,"Leiden"
"132",1884,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"133",1884,"Diemen","Noord-Holland",1,1850,"Amsterdam"
"134",1884,"Eindhoven","Noord-Brabant",2,1850,"Eindhoven"
"135",1884,"Leeuwarder","Friesland",3,1850,NA
"136",1884,"Maastricht","Limburg",1,1850,"Maastricht"
"137",1884,"Rotterdam","Zuid-Holland",1,1850,"Rotterdam"
"138",1884,"Schiedam","Zuid-Holland",1,1850,"Delft"
"139",1884,"Steenwijk","Overijssel",1,1850,"Steenwijk"
"140",1884,"Valkenswaard","Noord-Brabant",1,1850,"Eindhoven"
"141",1884,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"142",1884,"Winterswijk","Overijssel",1,1850,"Zutphen"
"143",1884,"Zevenaar","Gelderland",1,1850,"Nijmegen"
"144",1884,"Zevenbergen","Noord-Brabant",1,1850,"Tilburg"
"145",1885,"Amsterdam","Noord-Holland",5,1850,"Amsterdam"
"146",1885,"Den Haag","Zuid-Holland",2,1850,"Den Haag"
"147",1885,"Haskerland","Friesland",1,1850,"Sneek"
"148",1885,"Heerenveen","Friesland",1,1850,NA
"149",1885,"Herwen","Groningen",1,1850,NA
"150",1885,"Leiden","Zuid-Holland",1,1850,"Leiden"
"151",1885,"Lemsterland","Friesland",1,1850,"Sneek"
"152",1885,"Pernis","Zuid-Holland",1,1850,"Dordrecht"
"153",1885,"Roosendaal","Noord-Brabant",1,1850,"Breda"
"154",1885,"Rotterdam","Zuid-Holland",1,1850,"Rotterdam"
"155",1885,"Vught","Noord-Brabant",1,1850,"Den Bosch"
"156",1885,"Weesperkarspel","Noord-Holland",1,1850,"Amersfoort"
"157",1885,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"158",1886,"Amsterdam","Noord-Holland",3,1850,"Amsterdam"
"159",1886,"Best","Noord-Brabant",1,1850,"Eindhoven"
"160",1886,"Den Haag","Zuid-Holland",1,1850,"Den Haag"
"161",1886,"Dokkum","Friesland",1,1850,"Dokkum"
"162",1886,"Dongen","Noord-Brabant",1,1850,"Tilburg"
"163",1886,"Doniawerstal","Friesland",1,1850,"Sneek"
"164",1886,"Enschede","Overijssel",1,1850,"Almelo"
"165",1886,"Helmond","Noord-Brabant",1,1850,"Eindhoven"
"166",1886,"Hilversum","Noord-Holland",1,1850,"Amersfoort"
"167",1886,"Maastricht","Limburg",2,1850,"Maastricht"
"168",1886,"Opsterland","Friesland",1,1850,"Sneek"
"169",1886,"Scherpenzeel","Gelderland",1,1850,"Amersfoort"
"170",1886,"Tilburg","Noord-Brabant",1,1850,"Tilburg"
"171",1886,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"172",1887,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"173",1887,"Andel","Noord-Brabant",1,1850,NA
"174",1887,"Den Bosch","Noord-Brabant",1,1850,"Den Bosch"
"175",1887,"Den Haag","Zuid-Holland",3,1850,"Den Haag"
"176",1887,"Enschede","Overijssel",1,1850,"Almelo"
"177",1887,"Heerenveen","Friesland",1,1850,NA
"178",1887,"Heteren","Gelderland",1,1850,"Arnhem"
"179",1887,"Opsterland","Friesland",2,1850,"Sneek"
"180",1887,"Rotterdam","Zuid-Holland",2,1850,"Rotterdam"
"181",1887,"Stratum","Noord-Brabant",1,1850,"Eindhoven"
"182",1887,"Tilburg","Noord-Brabant",1,1850,"Tilburg"
"183",1887,"Veenendaal","Utrecht",1,1850,"Amersfoort"
"184",1887,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"185",1888,"Almelo","Overijssel",2,1850,"Almelo"
"186",1888,"Amsterdam","Noord-Holland",1,1850,"Amsterdam"
"187",1888,"Assen","Drenthe",1,1850,"Assen"
"188",1888,"Barradeel","Friesland",1,1850,"Leeuwarden"
"189",1888,"Blankenham","Overijssel",1,1850,"Steenwijk"
"190",1888,"Blerick","Limburg",1,1850,NA
"191",1888,"Blokzijl","Overijssel",1,1850,"Steenwijk"
"192",1888,"Den Haag","Zuid-Holland",1,1850,"Den Haag"
"193",1888,"Enschede","Overijssel",1,1850,"Almelo"
"194",1888,"Goor","Overijssel",1,1850,"Almelo"
"195",1888,"Heerenveen","Friesland",4,1850,NA
"196",1888,"Helmond","Noord-Brabant",2,1850,"Eindhoven"
"197",1888,"Hoogezand-","Groningen",1,1850,NA
"198",1888,"Ooststellingwerf","Friesland",1,1850,"Steenwijk"
"199",1888,"Opsterland","Friesland",2,1850,"Sneek"
"200",1888,"Putten","Gelderland",1,1850,"Arnhem"
"201",1888,"Veendam","Groningen",1,1850,"Appingedam"
"202",1888,"Weststellingwerf","Friesland",1,1850,"Steenwijk"
"203",1889,"Amsterdam","Noord-Holland",9,1888,"Amsterdam"
"204",1889,"Apeldoorn","Gelderland",1,1888,"Apeldoorn"
"205",1889,"Beek","Limburg",1,1888,"Sittard"
"206",1889,"Borger","Drenthe",1,1888,"Emmen"
"207",1889,"Den Bosch","Noord-Brabant",2,1888,"Den Bosch"
"208",1889,"Diepenveen","Overijssel",1,1888,"Deventer"
"209",1889,"Doniawerstal","Friesland",1,1888,"Sneek"
"210",1889,"Eindhoven","Noord-Brabant",1,1888,"Eindhoven"
"211",1889,"Goor","Overijssel",1,1888,"Lochem"
"212",1889,"Haarlemmermeer","Noord-Holland",1,1888,"Haarlemmermeer"
"213",1889,"Hardenberg","Overijssel",1,1888,NA
"214",1889,"Haskerland","Friesland",2,1888,"Schoterland"
"215",1889,"Heerenveen","Friesland",2,1888,NA
"216",1889,"Helvoirt","Noord-Brabant",1,1888,"Waalwijk"
"217",1889,"Hilversum","Noord-Holland",1,1888,"Hilversum"
"218",1889,"Horst","Limburg",1,1888,"Weert"
"219",1889,"Katwijk","Zuid-Holland",1,1888,"Katwijk"
"220",1889,"Kerkrade","Limburg",1,1888,"Gulpen"
"221",1889,"Klundert","Noord-Brabant",1,1888,"Zevenbergen"
"222",1889,"Krommenie","Noord-Holland",1,1888,"Beverwijk"
"223",1889,"Leiden","Zuid-Holland",1,1888,"Leiden"
"224",1889,"Maarn","Utrecht",2,1888,"Amersfoort"
"225",1889,"Maastricht","Limburg",1,1888,"Maastricht"
"226",1889,"onbekend","Friesland",1,1888,NA
"227",1889,"Onstwedde","Groningen",1,1888,"Veendam"
"228",1889,"Ooststelli","Friesland",1,1888,NA
"229",1889,"Ooststellingwerf","Friesland",1,1888,"Wolvega"
"230",1889,"Opsterland","Friesland",1,1888,"Schoterland"
"231",1889,"Pekela","Groningen",1,1888,NA
"232",1889,"Rotterdam","Zuid-Holland",8,1888,"Rotterdam"
"233",1889,"Sappemeer","Groningen",1,1888,"Veendam"
"234",1889,"Smilde","Drenthe",1,1888,"Wolvega"
"235",1889,"Sneek","Friesland",1,1888,"Sneek"
"236",1889,"Steenwijkerwold","Overijssel",1,1888,"Steenwijk"
"237",1889,"Vlagtwedde","Groningen",1,1888,"Veendam"
"238",1889,"Weststellingwerf","Friesland",2,1888,"Wolvega"
"239",1889,"Wildervank","Groningen",1,1888,"Assen"
"240",1890,"Achtkarspelen","Friesland",1,1888,"Bergum"
"241",1890,"Amsterdam","Noord-Holland",4,1888,"Amsterdam"
"242",1890,"Asten","Noord-Brabant",1,1888,"Helmond"
"243",1890,"Avereest","Overijssel",1,1888,"Meppel"
"244",1890,"Bildt, Het","Friesland",3,1888,NA
"245",1890,"Borger","Drenthe",2,1888,"Emmen"
"246",1890,"Breda","Noord-Brabant",1,1888,"Breda"
"247",1890,"Coevorden","Drenthe",1,1888,"Emmen"
"248",1890,"Culemborg","Gelderland",1,1888,"Wijk bij Duurstede"
"249",1890,"Den Haag","Zuid-Holland",1,1888,"Den Haag"
"250",1890,"Elst","Gelderland",1,1888,"Elst"
"251",1890,"Emmen","Drenthe",4,1888,"Emmen"
"252",1890,"Enschede","Overijssel",4,1888,"Enschede"
"253",1890,"Finsterwolde","Groningen",1,1888,"Winschoten"
"254",1890,"Groningen","Groningen",2,1888,"Groningen"
"255",1890,"Haaften","Gelderland",1,1888,"Tiel"
"256",1890,"Haskerland","Friesland",1,1888,"Schoterland"
"257",1890,"Heerenveen","Friesland",4,1888,NA
"258",1890,"Helmond","Noord-Brabant",1,1888,"Helmond"
"259",1890,"Hoogeveen","Drenthe",1,1888,"Meppel"
"260",1890,"Lith","Noord-Brabant",1,1888,"Grave"
"261",1890,"Maastricht","Limburg",1,1888,"Maastricht"
"262",1890,"Midwolda","Groningen",1,1888,"Winschoten"
"263",1890,"Nijmegen","Gelderland",1,1888,"Nijmegen"
"264",1890,"Odoorn","Drenthe",4,1888,"Emmen"
"265",1890,"Onstwedde","Groningen",1,1888,"Veendam"
"266",1890,"Oosterhesselen","Drenthe",1,1888,"Emmen"
"267",1890,"Ooststellingwerf","Friesland",1,1888,"Wolvega"
"268",1890,"Opsterland","Friesland",2,1888,"Schoterland"
"269",1890,"Oss","Noord-Brabant",1,1888,"Grave"
"270",1890,"Rheden","Gelderland",2,1888,"Rheden"
"271",1890,"Rossum","Gelderland",1,1888,"Druten"
"272",1890,"Rotterdam","Zuid-Holland",1,1888,"Rotterdam"
"273",1890,"Sleen","Drenthe",1,1888,"Emmen"
"274",1890,"Smallingerland","Friesland",1,1888,"Bergum"
"275",1890,"Tilburg","Noord-Brabant",2,1888,"Tilburg"
"276",1890,"Uden","Noord-Brabant",1,1888,"Veghel"
"277",1890,"Utrecht","Utrecht",1,1888,"Utrecht"
"278",1890,"Valkenswaard","Noord-Brabant",1,1888,"Eindhoven"
"279",1890,"Veendam","Groningen",2,1888,"Veendam"
"280",1890,"Velsen","Noord-Holland",1,1888,"Beverwijk"
"281",1890,"Vlagtwedde","Groningen",2,1888,"Veendam"
"282",1890,"Wageningen","Gelderland",1,1888,"Elst"
"283",1890,"Weststellingwerf","Friesland",1,1888,"Wolvega"
"284",1890,"Wildervank","Groningen",1,1888,"Assen"
"285",1891,"Almelo","Overijssel",2,1888,"Almelo"
"286",1891,"Amsterdam","Noord-Holland",2,1888,"Amsterdam"
"287",1891,"Arnhem","Gelderland",2,1888,"Arnhem"
"288",1891,"Bildt, Het","Friesland",1,1888,NA
"289",1891,"Borger","Drenthe",1,1888,"Emmen"
"290",1891,"Culemborg","Gelderland",3,1888,"Wijk bij Duurstede"
"291",1891,"Den Haag","Zuid-Holland",1,1888,"Den Haag"
"292",1891,"Dodewaard","Gelderland",1,1888,"Tiel"
"293",1891,"Eindhoven","Noord-Brabant",1,1888,"Eindhoven"
"294",1891,"Emmen","Drenthe",1,1888,"Emmen"
"295",1891,"Enschede","Overijssel",1,1888,"Enschede"
"296",1891,"Groningen","Groningen",2,1888,"Groningen"
"297",1891,"Heerenveen","Friesland",2,1888,NA
"298",1891,"Helmond","Noord-Brabant",1,1888,"Helmond"
"299",1891,"Noordbroek","Groningen",1,1888,"Winschoten"
"300",1891,"Ooststellingwerf","Friesland",1,1888,"Wolvega"
"301",1891,"Renkum","Gelderland",1,1888,"Elst"
"302",1891,"Vianen","Zuid-Holland",1,1888,"Sliedrecht"
"303",1891,"Wijk bij Duurstede","Utrecht",1,1888,"Wijk bij Duurstede"
"304",1891,"Wildervank","Groningen",1,1888,"Assen"
"305",1891,"Wilnis","Utrecht",1,1888,"Breukelen"
"306",1892,"Aarle-Rixtel","Noord-Brabant",1,1888,"Helmond"
"307",1892,"Assen","Drenthe",1,1888,"Assen"
"308",1892,"Beverwijk","Noord-Holland",1,1888,"Beverwijk"
"309",1892,"De Lier","Zuid-Holland",1,1888,NA
"310",1892,"Delft","Zuid-Holland",1,1888,"Delft"
"311",1892,"Helmond","Noord-Brabant",3,1888,"Helmond"
"312",1892,"Pekela","Groningen",2,1888,NA
"313",1892,"Scherpenzeel","Gelderland",1,1888,"Ede"
"314",1892,"Uithuizen","Groningen",1,1888,"Appingedam"
"315",1892,"Usquert","Groningen",1,1888,"Appingedam"
"316",1892,"Velsen","Noord-Holland",1,1888,"Beverwijk"
"317",1893,"Aduard","Groningen",1,1888,"Zuidhorn"
"318",1893,"Amsterdam","Noord-Holland",3,1888,"Amsterdam"
"319",1893,"Assen","Drenthe",1,1888,"Assen"
"320",1893,"Bedum","Friesland",1,1888,"Groningen"
"321",1893,"Beerta","Groningen",1,1888,"Winschoten"
"322",1893,"Borger","Drenthe",2,1888,"Emmen"
"323",1893,"Den Haag","Zuid-Holland",1,1888,"Den Haag"
"324",1893,"Den Helder","Noord-Holland",1,1888,NA
"325",1893,"Eindhoven","Noord-Brabant",1,1888,"Eindhoven"
"326",1893,"Havelte","Drenthe",1,1888,"Wolvega"
"327",1893,"Hengelo","Overijssel",1,1888,"Enschede"
"328",1893,"Hengelo","Overijssel",1,1888,"Zutphen"
"329",1893,"Horst","Limburg",1,1888,"Weert"
"330",1893,"Midwolda","Groningen",1,1888,"Winschoten"
"331",1893,"Noordbroek","Groningen",1,1888,"Winschoten"
"332",1893,"Odoorn","Drenthe",2,1888,"Emmen"
"333",1893,"Oss","Noord-Brabant",1,1888,"Grave"
"334",1893,"Pekela","Groningen",2,1888,NA
"335",1893,"Rotterdam","Zuid-Holland",1,1888,"Rotterdam"
"336",1893,"Wildervank","Groningen",3,1888,"Assen"
"337",1893,"Zuidbroek","Groningen",2,1888,"Winschoten"
"338",1893,"Zuidhorn","Groningen",1,1888,"Zuidhorn"
"339",1893,"Zuidlaren","Drenthe",1,1888,"Assen"
"340",1894,"Amsterdam","Noord-Holland",28,1888,"Amsterdam"
"341",1894,"Arnhem","Gelderland",3,1888,"Arnhem"
"342",1894,"Borger","Drenthe",1,1888,"Emmen"
"343",1894,"Boxmeer","Noord-Brabant",1,1888,"Grave"
"344",1894,"Breda","Noord-Brabant",1,1888,"Breda"
"345",1894,"Den Haag","Zuid-Holland",2,1888,"Den Haag"
"346",1894,"Doetinchem","Gelderland",1,1888,NA
"347",1894,"Dordrecht","Zuid-Holland",1,1888,"Dordrecht"
"348",1894,"Enschede","Overijssel",1,1888,"Enschede"
"349",1894,"Groningen","Groningen",1,1888,"Groningen"
"350",1894,"Haarlem","Noord-Holland",1,1888,"Haarlem"
"351",1894,"Helmond","Noord-Brabant",1,1888,"Helmond"
"352",1894,"Hengelo","Overijssel",1,1888,"Enschede"
"353",1894,"Hengelo","Overijssel",1,1888,"Zutphen"
"354",1894,"Hilversum","Noord-Holland",1,1888,"Hilversum"
"355",1894,"Hoogeveen","Drenthe",2,1888,"Meppel"
"356",1894,"Leiden","Zuid-Holland",3,1888,"Leiden"
"357",1894,"Maastricht","Limburg",1,1888,"Maastricht"
"358",1894,"Montfoort","Utrecht",1,1888,"Wijk bij Duurstede"
"359",1894,"Nijmegen","Gelderland",1,1888,"Nijmegen"
"360",1894,"Odoorn","Drenthe",1,1888,"Emmen"
"361",1894,"Rhenen","Utrecht",1,1888,"Ede"
"362",1894,"Rijssen","Overijssel",2,1888,"Almelo"
"363",1894,"Rotterdam","Zuid-Holland",4,1888,"Rotterdam"
"364",1894,"Sappemeer","Groningen",1,1888,"Veendam"
"365",1894,"Sittard","Limburg",1,1888,"Sittard"
"366",1894,"Sneek","Friesland",1,1888,"Sneek"
"367",1894,"Utrecht","Utrecht",1,1888,"Utrecht"
"368",1894,"Vaals","Limburg",1,1888,"Gulpen"
"369",1894,"Veenendaal","Utrecht",1,1888,"Ede"
"370",1894,"Wedde","Groningen",2,1888,"Winschoten"
"371",1894,"Wildervank","Groningen",1,1888,"Assen"
"372",1894,"Winschoten","Groningen",2,1888,"Winschoten"
"373",1894,"Zutphen","Gelderland",1,1888,"Zutphen"
"374",1894,"Zwolle","Overijssel",1,1888,"Zwolle"
"375",1895,"Amsterdam","Noord-Holland",38,1888,"Amsterdam"
"376",1895,"Boxmeer","Noord-Brabant",1,1888,"Grave"
"377",1895,"Delfzijl","Groningen",1,1888,"Appingedam"
"378",1895,"Den Haag","Zuid-Holland",2,1888,"Den Haag"
"379",1895,"Domburg","Zeeland",1,1888,"Middelburg"
"380",1895,"Doniawerstal","Friesland",1,1888,"Sneek"
"381",1895,"Emmen","Drenthe",1,1888,"Emmen"
"382",1895,"Enschede","Overijssel",3,1888,"Enschede"
"383",1895,"Gorinchem","Zuid-Holland",1,1888,"Gorinchem"
"384",1895,"Haarlem","Noord-Holland",1,1888,"Haarlem"
"385",1895,"Hoogeveen","Drenthe",1,1888,"Meppel"
"386",1895,"Katwijk","Zuid-Holland",1,1888,"Katwijk"
"387",1895,"Leiden","Zuid-Holland",4,1888,"Leiden"
"388",1895,"Lemsterland","Friesland",1,1888,"Wolvega"
"389",1895,"Maastricht","Limburg",5,1888,"Maastricht"
"390",1895,"Middelburg","Zeeland",1,1888,"Middelburg"
"391",1895,"Onbekend","Onbekend / Unknown",1,1888,NA
"392",1895,"Onstwedde","Groningen",1,1888,"Veendam"
"393",1895,"Opsterland","Friesland",1,1888,"Schoterland"
"394",1895,"Rotterdam","Zuid-Holland",1,1888,"Rotterdam"
"395",1895,"Terneuzen","Zeeland",1,1888,NA
"396",1895,"Tilburg","Noord-Brabant",1,1888,"Tilburg"
"397",1895,"Utrecht","Utrecht",2,1888,"Utrecht"
"398",1895,"Vaals","Limburg",1,1888,"Gulpen"
"399",1895,"Weststellingwerf","Friesland",1,1888,"Wolvega"
"400",1895,"Wormerveer","Noord-Holland",2,1888,"Zaandam"
"401",1895,"Zaandam","Noord-Holland",1,1888,"Zaandam"
"402",1896,"Achtkarspelen","Friesland",1,1888,"Bergum"
"403",1896,"Almelo","Overijssel",3,1888,"Almelo"
"404",1896,"Alphen ad Rijn","Zuid-Holland",1,1888,NA
