"","gemeente","1848","1850","1888","1897","district"
"504","Kockengen",1,NA,NA,NA,"Ysselstein"
"505","Laagnieuwkoop",1,NA,NA,NA,"Ysselstein"
"506","Linschoten",1,NA,NA,NA,"Ysselstein"
"507","Loenen",1,NA,NA,NA,"Ysselstein"
"508","Loenersloot",1,NA,NA,NA,"Ysselstein"
"509","Loosdrecht",1,NA,NA,NA,"Ysselstein"
"510","Akersloot",NA,1,NA,NA,"Alkmaar"
"511","Alkmaar",1,1,1,1,"Alkmaar"
"512","Assendelft",NA,1,NA,NA,"Alkmaar"
"513","Barsingerhorn",1,NA,1,1,"Alkmaar"
"514","Bergen",NA,1,1,1,"Alkmaar"
"515","Beverwijk",NA,1,NA,NA,"Alkmaar"
"516","Broek op Langedijk",1,NA,1,1,"Alkmaar"
"517","Callantsoog",1,1,NA,NA,"Alkmaar"
"518","Castricum",NA,1,NA,NA,"Alkmaar"
"519","Egmond aan Zee",NA,1,NA,NA,"Alkmaar"
"520","Egmond-Binnen",NA,1,NA,NA,"Alkmaar"
"521","Harenkarspel",1,1,1,1,"Alkmaar"
"522","Heemskerk",NA,1,NA,NA,"Alkmaar"
"523","Heerhugowaard",NA,NA,1,1,"Alkmaar"
"524","Heilo",NA,1,1,1,"Alkmaar"
"525","Helder (Den)",1,1,NA,NA,"Alkmaar"
"526","Koedijk",1,1,1,1,"Alkmaar"
"527","Koog aan de Zaan",NA,1,NA,NA,"Alkmaar"
"528","Krommenie",NA,1,NA,NA,"Alkmaar"
"529","Limmen",NA,1,NA,NA,"Alkmaar"
"530","Nieuwe-Niedorp",NA,NA,1,1,"Alkmaar"
"531","Noord-Scharwoude",1,NA,1,1,"Alkmaar"
"532","Oterleek",NA,NA,1,1,"Alkmaar"
"533","Oude-Niedorp",NA,NA,1,1,"Alkmaar"
"534","Oudkarspel",1,NA,1,1,"Alkmaar"
"535","Abbekerk",1,1,NA,NA,"Hoorn"
"536","Andijk",1,1,NA,NA,"Hoorn"
"537","Avenhorn",1,1,1,1,"Hoorn"
"538","Barsingerhorn",NA,1,NA,NA,"Hoorn"
"539","Beemster",NA,1,1,1,"Hoorn"
"540","Beets",1,1,1,1,"Hoorn"
"541","Berkhout",1,1,1,1,"Hoorn"
"542","Blokker",1,1,NA,NA,"Hoorn"
"543","Bovenkarspel",1,1,NA,NA,"Hoorn"
"544","Broek in Waterland",NA,1,NA,NA,"Hoorn"
"545","Broek op Langedijk",NA,1,NA,NA,"Hoorn"
"546","Buiksloot",NA,1,NA,NA,"Hoorn"
"547","De Rijp",NA,1,NA,NA,"Hoorn"
"548","Edam",NA,1,1,1,"Hoorn"
"549","Enkhuizen",1,1,NA,NA,"Hoorn"
"550","Graft",NA,1,NA,NA,"Hoorn"
"551","Grootebroek",1,1,NA,NA,"Hoorn"
"552","Grosthuizen",1,1,NA,NA,"Hoorn"
"553","Heerhugowaard",NA,1,NA,NA,"Hoorn"
"554","Hensbroek",1,1,NA,NA,"Hoorn"
"555","Hoogkarspel",1,1,NA,NA,"Hoorn"
"556","Hoogwoud",1,1,NA,NA,"Hoorn"
"557","Hoorn",1,1,1,1,"Hoorn"
"558","Ilpendam",NA,1,NA,NA,"Hoorn"
"559","Jisp",NA,1,NA,NA,"Hoorn"
"560","'s Graveland",1,NA,NA,NA,"Edam"
"561","Ankeveen",1,NA,NA,NA,"Edam"
"562","Blaricum",1,NA,NA,NA,"Edam"
"563","Broek in Waterland",1,NA,NA,NA,"Edam"
"564","Buiksloot",1,NA,NA,NA,"Edam"
"565","Bussum",1,NA,NA,NA,"Edam"
"566","Edam",1,NA,NA,NA,"Edam"
"567","Hilversum",1,NA,NA,NA,"Edam"
"568","Huizen",1,NA,NA,NA,"Edam"
"569","Ilpendam",1,NA,NA,NA,"Edam"
"570","Katwoude",1,NA,NA,NA,"Edam"
"571","Kortenhoef",1,NA,NA,NA,"Edam"
"572","Kwadijk",1,NA,NA,NA,"Edam"
"573","Landsmeer",1,NA,NA,NA,"Edam"
"574","Laren",1,NA,NA,NA,"Edam"
"575","Marken",1,NA,NA,NA,"Edam"
"576","Middelie",1,NA,NA,NA,"Edam"
"577","Monnikendam",1,NA,NA,NA,"Edam"
"578","Muiden",1,NA,NA,NA,"Edam"
"579","Naarden",1,NA,NA,NA,"Edam"
"580","Nederhorst den Berg",1,NA,NA,NA,"Edam"
"581","Nieuwendam",1,NA,NA,NA,"Edam"
"582","Oosthuizen",1,NA,NA,NA,"Edam"
"583","Purmerend",1,NA,NA,NA,"Edam"
"584","Ransdorp",1,NA,NA,NA,"Edam"
"585","Schellingwoude",1,NA,NA,NA,"Edam"
"586","Warder",1,NA,NA,NA,"Edam"
"587","Weesp",1,NA,NA,NA,"Edam"
"588","Weesperkarspel",1,NA,NA,NA,"Edam"
"589","Akersloot",1,NA,NA,NA,"Zaandam"
"590","Assendelft",1,NA,NA,NA,"Zaandam"
"591","Beemster",1,NA,NA,NA,"Zaandam"
"592","Broek in Waterland",NA,NA,1,1,"Zaandam"
"593","Buiksloot",NA,NA,1,1,"Zaandam"
"594","De Rijp",1,NA,1,1,"Zaandam"
"595","Graft",1,NA,1,1,"Zaandam"
"596","Heemskerk",1,NA,NA,NA,"Zaandam"
"597","Heerhugowaard",1,NA,NA,NA,"Zaandam"
"598","Ilpendam",NA,NA,1,1,"Zaandam"
"599","Jisp",1,NA,1,1,"Zaandam"
"600","Koog aan de Zaan",1,NA,1,1,"Zaandam"
"601","Krommenie",1,NA,NA,NA,"Zaandam"
"602","Landsmeer",NA,NA,1,1,"Zaandam"
"603","Nieuwendam",NA,NA,1,1,"Zaandam"
"604","Oostzaan",1,NA,1,1,"Zaandam"
"605","Oterleek",1,NA,NA,NA,"Zaandam"
"606","Oudorp",1,NA,NA,NA,"Zaandam"
"607","Ransdorp",NA,NA,1,1,"Zaandam"
"608","Schermerhorn",1,NA,NA,NA,"Zaandam"
"609","Uitgeest",1,NA,NA,NA,"Zaandam"
"610","Ursem",1,NA,NA,NA,"Zaandam"
"611","Westzaan",1,NA,NA,NA,"Zaandam"
"612","Wijdewormer",1,NA,1,1,"Zaandam"
"613","Wormer",1,NA,1,1,"Zaandam"
"614","Wormerveer",1,NA,1,1,"Zaandam"
"615","Zaandam",1,NA,1,1,"Zaandam"
"616","Zaandijk",1,NA,1,1,"Zaandam"
"617","Zuid- en Noord-Schermer",1,NA,1,1,"Zaandam"
"618","Bennebroek",1,1,NA,NA,"Haarlem"
"619","Bergen",1,NA,NA,NA,"Haarlem"
"620","Berkenrode",1,1,NA,NA,"Haarlem"
"621","Beverwijk",1,NA,NA,NA,"Haarlem"
"622","Bloemendaal",1,1,NA,NA,"Haarlem"
"623","Castricum",1,NA,NA,NA,"Haarlem"
"624","Egmond aan Zee",1,NA,NA,NA,"Haarlem"
"625","Egmond-Binnen",1,NA,NA,NA,"Haarlem"
"626","Haarlem",1,1,1,1,"Haarlem"
"627","Haarlemmerliede",1,1,NA,NA,"Haarlem"
"628","Haarlemmermeer",NA,1,NA,NA,"Haarlem"
"629","Heemstede",1,1,NA,NA,"Haarlem"
"630","Heilo",1,NA,NA,NA,"Haarlem"
"631","Hillegom",NA,1,NA,NA,"Haarlem"
"632","Houtrijk en Polanen",NA,1,NA,NA,"Haarlem"
"633","Limmen",1,NA,NA,NA,"Haarlem"
"634","Lisse",NA,1,NA,NA,"Haarlem"
"635","Noordwijk",NA,1,NA,NA,"Haarlem"
"636","Noordwijkerhout",NA,1,NA,NA,"Haarlem"
"637","Schoorl",1,NA,NA,NA,"Haarlem"
"638","Schoten",1,1,NA,NA,"Haarlem"
"639","Sloten",NA,1,NA,NA,"Haarlem"
"640","Spaarndam",1,1,NA,NA,"Haarlem"
"641","Spaarnwoude",1,1,NA,NA,"Haarlem"
"642","Velzen",1,NA,NA,NA,"Haarlem"
"643","Wijk 1-14",1,NA,NA,NA,"Amsterdam I"
"644","Wijk 16-29,31,60",1,NA,NA,NA,"Amsterdam II"
"645","Wijk 30,32-46",1,NA,NA,NA,"Amsterdam III"
"646","Wijk 47-57,59",1,NA,NA,NA,"Amsterdam IV"
"647","Aalsmeer",1,NA,NA,NA,"Amsterdam V"
"648","Buitenwijken 1-5",1,NA,NA,NA,"Amsterdam V"
"649","Diemen",1,NA,NA,NA,"Amsterdam V"
"650","Houtrijk en Polanen",1,NA,NA,NA,"Amsterdam V"
"651","Kalslagen",1,NA,NA,NA,"Amsterdam V"
"652","Leimuiden",1,NA,NA,NA,"Amsterdam V"
"653","Nieuwer-Amstel",1,NA,NA,NA,"Amsterdam V"
"654","Ouder-Amstel",1,NA,NA,NA,"Amsterdam V"
"655","Rietwijkeroord",1,NA,NA,NA,"Amsterdam V"
"656","Sloten",1,NA,NA,NA,"Amsterdam V"
"657","Uithoorn",1,NA,NA,NA,"Amsterdam V"
"658","Watergraafsmeer",1,NA,NA,NA,"Amsterdam V"
"659","Wijk 15,58",1,NA,NA,NA,"Amsterdam V"
"660","Aalsmeer",NA,1,NA,NA,"Leiden"
"661","Aar (Ter)",NA,1,NA,NA,"Leiden"
"662","Aarlanderveen",NA,1,NA,NA,"Leiden"
"663","Alkemade",NA,1,NA,NA,"Leiden"
"664","Alphen",NA,1,NA,NA,"Leiden"
"665","Benthuizen",NA,1,NA,NA,"Leiden"
"666","Bodegraven",NA,1,NA,NA,"Leiden"
"667","Boekhorst",NA,1,NA,NA,"Leiden"
"668","De Vennep",NA,1,NA,NA,"Leiden"
"669","Hazerswoude",NA,1,NA,NA,"Leiden"
"670","Hoogeveen",NA,1,NA,NA,"Leiden"
"671","Hoogmade",NA,1,NA,NA,"Leiden"
"672","Kalslagen",NA,1,NA,NA,"Leiden"
"673","Katwijk",NA,1,NA,NA,"Leiden"
"674","Koudekerk",NA,1,NA,NA,"Leiden"
"675","Leiden",1,1,1,1,"Leiden"
"676","Leiderdorp",NA,1,NA,NA,"Leiden"
"677","Leimuiden",NA,1,NA,NA,"Leiden"
"678","Nieuwer-Amstel",NA,1,NA,NA,"Leiden"
"679","Nieuwveen",NA,1,NA,NA,"Leiden"
"680","Oegstgeest",NA,1,NA,NA,"Leiden"
"681","Ouder-Amstel",NA,1,NA,NA,"Leiden"
"682","Oudshoorn",NA,1,NA,NA,"Leiden"
"683","Rietwijkeroord",NA,1,NA,NA,"Leiden"
"684","Rijnsaterwoude",NA,1,NA,NA,"Leiden"
"685","Aarlanderveen",1,NA,NA,NA,"Leiderdorp"
"686","Alkemade",1,NA,NA,NA,"Leiderdorp"
"687","Alphen",1,NA,NA,NA,"Leiderdorp"
"688","Benthuizen",1,NA,NA,NA,"Leiderdorp"
"689","Boekhorst",1,NA,NA,NA,"Leiderdorp"
"690","Boskoop",1,NA,NA,NA,"Leiderdorp"
"691","De Vennep",1,NA,NA,NA,"Leiderdorp"
"692","Hazerswoude",1,NA,NA,NA,"Leiderdorp"
"693","Hillegom",1,NA,NA,NA,"Leiderdorp"
"694","Hoogeveen",1,NA,NA,NA,"Leiderdorp"
"695","Hoogmade",1,NA,NA,NA,"Leiderdorp"
"696","Katwijk",1,NA,NA,NA,"Leiderdorp"
"697","Koudekerk",1,NA,NA,NA,"Leiderdorp"
"698","Leiderdorp",1,NA,NA,NA,"Leiderdorp"
"699","Lisse",1,NA,NA,NA,"Leiderdorp"
"700","Noordwijk",1,NA,NA,NA,"Leiderdorp"
"701","Noordwijkerhout",1,NA,NA,NA,"Leiderdorp"
"702","Oegstgeest",1,NA,NA,NA,"Leiderdorp"
"703","Oudshoorn",1,NA,NA,NA,"Leiderdorp"
"704","Rijnsaterwoude",1,NA,NA,NA,"Leiderdorp"
"705","Rijnsburg",1,NA,NA,NA,"Leiderdorp"
"706","Sassenheim",1,NA,NA,NA,"Leiderdorp"
"707","Valkenburg",1,NA,NA,NA,"Leiderdorp"
"708","Voorhout",1,NA,NA,NA,"Leiderdorp"
"709","Warmond",1,NA,NA,NA,"Leiderdorp"
"710","Woubrugge",1,NA,NA,NA,"Leiderdorp"
"711","Zwammerdam",1,NA,NA,NA,"Leiderdorp"
"712","'s Gravesloot",NA,1,NA,NA,"Gouda"
"713","Aar (Ter)",1,NA,NA,NA,"Gouda"
"714","Achttienhoven",1,1,NA,NA,"Gouda"
"715","Ammerstol",NA,1,NA,NA,"Gouda"
"716","Barwoutswaarder",1,1,NA,NA,"Gouda"
"717","Benschop",NA,1,NA,NA,"Gouda"
"718","Bergambacht",NA,1,NA,NA,"Gouda"
"719","Bergschenhoek",NA,1,NA,NA,"Gouda"
"720","Berkel",NA,1,NA,NA,"Gouda"
"721","Berkenwoude",NA,1,NA,NA,"Gouda"
"722","Bleiswijk",NA,1,NA,NA,"Gouda"
"723","Bodegraven",1,NA,NA,NA,"Gouda"
"724","Boskoop",NA,1,1,1,"Gouda"
"725","Broek",1,1,NA,NA,"Gouda"
"726","Cabauw",NA,1,NA,NA,"Gouda"
"727","Capelle aan den Yssel",NA,1,NA,1,"Gouda"
"728","Gouda",1,1,1,1,"Gouda"
"729","Gouderak",1,1,1,1,"Gouda"
"730","Groot-Ammers",NA,1,NA,NA,"Gouda"
"731","Haastrecht",1,1,NA,NA,"Gouda"
"732","Harmelen",NA,1,NA,NA,"Gouda"
"733","Hekendorp",1,1,NA,NA,"Gouda"
"734","Hillegersberg",NA,1,NA,NA,"Gouda"
"735","Hoenkoop",NA,1,NA,NA,"Gouda"
"736","Jaarsveld",NA,1,NA,NA,"Gouda"
"737","Almkerk",NA,1,NA,NA,"Gorinchem"
"738","Ameide",1,1,NA,NA,"Gorinchem"
"739","Ammerstol",1,NA,NA,NA,"Gorinchem"
"740","Andel (Op- en Neer-)",NA,1,1,1,"Gorinchem"
"741","Arkel",1,1,1,1,"Gorinchem"
"742","Asperen",1,1,1,1,"Gorinchem"
"743","Bergambacht",1,NA,NA,NA,"Gorinchem"
"744","Bleskensgraaf",1,NA,NA,NA,"Gorinchem"
"745","Brandwijk",1,NA,NA,NA,"Gorinchem"
"746","De Werken",NA,1,1,1,"Gorinchem"
"747","Drongelen",NA,1,NA,NA,"Gorinchem"
"748","Dussen",NA,1,NA,NA,"Gorinchem"
"749","Emmikhoven en Waardhuizen",NA,1,NA,NA,"Gorinchem"
"750","Everdingen",1,1,NA,NA,"Gorinchem"
"751","Giessen",NA,1,1,1,"Gorinchem"
"752","Giessen-Nieuwkerk",1,1,1,1,"Gorinchem"
"753","Giessendam",NA,NA,1,1,"Gorinchem"
"754","Gorinchem",1,1,1,1,"Gorinchem"
"755","Goudriaan",1,1,NA,NA,"Gorinchem"
"756","Groot-Ammers",1,NA,NA,NA,"Gorinchem"
"757","Hagestein",1,1,NA,NA,"Gorinchem"
"758","Hardinxveld",1,NA,1,1,"Gorinchem"
"759","Heesbeen",NA,1,NA,NA,"Gorinchem"
"760","Hei- en Boeicop",1,1,NA,NA,"Gorinchem"
"761","Herwijnen",NA,NA,1,1,"Gorinchem"
"762","'s-Gravendeel",NA,1,NA,NA,"Dordrecht"
"763","Alblas (Oud-)",1,1,NA,NA,"Dordrecht"
"764","Alblasserdam",1,1,NA,NA,"Dordrecht"
"765","Barendrecht",NA,1,NA,NA,"Dordrecht"
"766","Beijerland (Nieuw-)",NA,1,NA,NA,"Dordrecht"
"767","Beijerland (Oud-)",NA,1,NA,NA,"Dordrecht"
"768","Beijerland (Zuid-)",NA,1,NA,NA,"Dordrecht"
"769","Berkenwoude",1,NA,NA,NA,"Dordrecht"
"770","Bleskensgraaf",NA,1,NA,NA,"Dordrecht"
"771","Brandwijk",NA,1,NA,NA,"Dordrecht"
"772","Charlois",NA,1,NA,NA,"Dordrecht"
"773","Dordrecht",1,1,1,1,"Dordrecht"
"774","Dubbeldam",1,1,1,1,"Dordrecht"
"775","Giessendam",1,1,NA,NA,"Dordrecht"
"776","Goidschalksoord",NA,1,NA,NA,"Dordrecht"
"777","Goudswaard",NA,1,NA,NA,"Dordrecht"
"778","Hardinxveld",NA,1,NA,NA,"Dordrecht"
"779","Heer-Oudelands-Ambacht",NA,1,NA,NA,"Dordrecht"
"780","Heerjansdam",NA,1,1,1,"Dordrecht"
"781","Heinenoord",NA,1,NA,NA,"Dordrecht"
"782","Hendrik-Ido-Ambacht",NA,1,NA,NA,"Dordrecht"
"783","Hofwegen",1,1,NA,NA,"Dordrecht"
"784","Hoogvliet",NA,1,NA,NA,"Dordrecht"
"785","Katendrecht",NA,1,NA,NA,"Dordrecht"
"786","Kijfhoek",NA,1,NA,NA,"Dordrecht"
"787","Abbenbroek",NA,1,NA,NA,"Delft"
"788","Abtsregt",1,1,NA,NA,"Delft"
"789","Ackersdijk",1,1,NA,NA,"Delft"
"790","Bergschenhoek",NA,NA,1,1,"Delft"
"791","Berkel",NA,NA,1,1,"Delft"
"792","Biert",NA,1,NA,NA,"Delft"
"793","Bleiswijk",NA,NA,1,1,"Delft"
"794","Brielle",NA,1,NA,NA,"Delft"
"795","Delfshaven",NA,1,NA,NA,"Delft"
"796","Delft",1,1,1,1,"Delft"
"797","Geervliet",NA,1,NA,NA,"Delft"
"798","Groeneveld",1,1,NA,NA,"Delft"
"799","Heenvliet",NA,1,NA,NA,"Delft"
"800","Hekelingen",NA,1,NA,NA,"Delft"
"801","Hellevoet (Nieuw-)",NA,1,NA,NA,"Delft"
"802","Hellevoetsluis",NA,1,NA,NA,"Delft"
"803","Hillegersberg",NA,NA,1,1,"Delft"
"804","Hodenpijl",1,1,NA,NA,"Delft"
"805","Hof van Delft",1,1,1,1,"Delft"
"806","Kethel",NA,1,NA,NA,"Delft"
"807","Lier (De)",1,1,NA,NA,"Delft"
"808","Maasland",1,1,NA,NA,"Delft"
"809","Maassluis",1,1,NA,NA,"Delft"
"810","Mathenesse",NA,1,NA,NA,"Delft"
"811","Moercapelle",1,NA,NA,NA,"Delft"
"812","Wijk 2-8,15",1,NA,NA,NA,"Rotterdam I"
"813","Wijk 1,9-14",1,NA,NA,NA,"Rotterdam II"
"814","Bergschenhoek",1,NA,NA,NA,"Schiedam"
"815","Berkel",1,NA,NA,NA,"Schiedam"
"816","Bleiswijk",1,NA,NA,NA,"Schiedam"
"817","Capelle aan den Yssel",1,NA,NA,NA,"Schiedam"
"818","Delfshaven",1,NA,NA,NA,"Schiedam"
"819","Hillegersberg",1,NA,NA,NA,"Schiedam"
"820","Kethel",1,NA,1,1,"Schiedam"
"821","Kralingen",1,NA,NA,NA,"Schiedam"
"822","Mathenesse",1,NA,NA,NA,"Schiedam"
"823","Nieuwerkerk aan den Yssel",1,NA,NA,NA,"Schiedam"
"824","Nieuwland",1,NA,NA,NA,"Schiedam"
"825","Overschie",1,NA,1,1,"Schiedam"
"826","Schiebroek",1,NA,1,1,"Schiedam"
"827","Schiedam",1,NA,1,1,"Schiedam"
"828","Tempel",1,NA,NA,NA,"Schiedam"
"829","Vlaardingen",1,NA,1,1,"Schiedam"
"830","Vlaardingerambacht",1,NA,1,1,"Schiedam"
"831","Zevenhuizen",1,NA,NA,NA,"Schiedam"
"832","Zouteveen",1,NA,NA,NA,"Schiedam"
"833","'s-Gravendeel",1,NA,1,1,"Ridderkerk"
"834","Barendrecht",1,NA,1,1,"Ridderkerk"
"835","Beijerland (Nieuw-)",1,NA,NA,NA,"Ridderkerk"
"836","Beijerland (Oud-)",1,NA,1,1,"Ridderkerk"
"837","Charlois",1,NA,NA,NA,"Ridderkerk"
"838","Goidschalksoord",1,NA,NA,NA,"Ridderkerk"
"839","Heer-Oudelands-Ambacht",1,NA,NA,NA,"Ridderkerk"
"840","Heerjansdam",1,NA,NA,NA,"Ridderkerk"
"841","Heinenoord",1,NA,1,1,"Ridderkerk"
"842","Hendrik-Ido-Ambacht",1,NA,1,1,"Ridderkerk"
"843","Hoogvliet",1,NA,NA,NA,"Ridderkerk"
"844","Katendrecht",1,NA,NA,NA,"Ridderkerk"
"845","Kijfhoek",1,NA,NA,NA,"Ridderkerk"
"846","Klaaswaal",1,NA,1,1,"Ridderkerk"
"847","Lindt (Groote- en Kleine-)",1,NA,NA,NA,"Ridderkerk"
"848","Maasdam",1,NA,1,1,"Ridderkerk"
"849","Meerdervoort",1,NA,NA,NA,"Ridderkerk"
"850","Mijnsheerenland",1,NA,1,1,"Ridderkerk"
"851","Numansdorp",1,NA,1,1,"Ridderkerk"
"852","Pernis",1,NA,NA,NA,"Ridderkerk"
"853","Poortugaal",1,NA,NA,NA,"Ridderkerk"
"854","Puttershoek",1,NA,1,1,"Ridderkerk"
"855","Rhoon",1,NA,1,1,"Ridderkerk"
"856","Ridderkerk",1,NA,1,1,"Ridderkerk"
"857","Rijsoort",1,NA,NA,NA,"Ridderkerk"
"858","Abbenbroek",1,NA,1,1,"Brielle"
"859","Beijerland (Nieuw-)",NA,NA,1,1,"Brielle"
"860","Beijerland (Zuid-)",1,NA,1,1,"Brielle"
"861","Biert",1,NA,NA,NA,"Brielle"
"862","Bommel (Den)",1,NA,1,1,"Brielle"
"863","Brielle",1,NA,1,1,"Brielle"
"864","Dirksland",1,NA,NA,NA,"Brielle"
"865","Geervliet",1,NA,1,1,"Brielle"
"866","Goedereede",1,NA,NA,NA,"Brielle"
"867","Goudswaard",1,NA,1,1,"Brielle"
"868","Heenvliet",1,NA,1,1,"Brielle"
"869","Hekelingen",1,NA,1,1,"Brielle"
"870","Hellevoet (Nieuw-)",1,NA,1,1,"Brielle"
"871","Hellevoetsluis",1,NA,1,1,"Brielle"
"872","Herkingen",1,NA,NA,NA,"Brielle"
"873","Hoogvliet",NA,NA,1,1,"Brielle"
"874","Melissant",1,NA,NA,NA,"Brielle"
"875","Middelharnis",1,NA,NA,NA,"Brielle"
"876","Naters",1,NA,NA,NA,"Brielle"
"877","Nieuwenhoorn",1,NA,1,1,"Brielle"
"878","Onwaard",1,NA,NA,NA,"Brielle"
"879","Ooltgensplaat",1,NA,1,1,"Brielle"
"880","Oostvoorne",1,NA,1,1,"Brielle"
"881","Ouddorp",1,NA,NA,NA,"Brielle"
"882","Oudenhoorn",1,NA,1,1,"Brielle"
"883","Aagtekerke",1,1,1,1,"Middelburg"
"884","Aardenburg",NA,1,NA,NA,"Middelburg"
"885","Arnemuiden",1,1,NA,1,"Middelburg"
"886","Axel",NA,1,NA,NA,"Middelburg"
"887","Biervliet",NA,1,NA,NA,"Middelburg"
"888","Biggekerke",1,1,1,1,"Middelburg"
"889","Boschkapelle",NA,1,NA,NA,"Middelburg"
"890","Breskens",NA,1,NA,NA,"Middelburg"
"891","Cadzand",NA,1,NA,NA,"Middelburg"
"892","Clinge",NA,1,NA,NA,"Middelburg"
"893","Domburg",1,1,1,1,"Middelburg"
"894","Eede",NA,1,NA,NA,"Middelburg"
"895","Gapinge",1,1,NA,NA,"Middelburg"
"896","Graauw",NA,1,NA,NA,"Middelburg"
"897","Grijpskerke",1,1,1,1,"Middelburg"
"898","Groede",NA,1,NA,NA,"Middelburg"
"899","Heille",NA,1,NA,NA,"Middelburg"
"900","Hengstdijk",NA,1,NA,NA,"Middelburg"
"901","Hoek",NA,1,NA,NA,"Middelburg"
"902","Hoofdplaat",NA,1,NA,NA,"Middelburg"
"903","Hulst",NA,1,NA,NA,"Middelburg"
"904","Jansteen (St.)",NA,1,NA,NA,"Middelburg"
"905","Kleverskerke",1,1,NA,NA,"Middelburg"
"906","Koewacht",NA,1,NA,NA,"Middelburg"
"907","Koudekerke",1,1,1,1,"Middelburg"
"908","Annaland (St.)",1,1,NA,NA,"Zierikzee"
"909","Bommel 



Bommel (Den)",NA,1,NA,NA,"Zierikzee"
"910","Bommenede",1,1,NA,NA,"Zierikzee"
"911","Brouwershaven",1,1,1,1,"Zierikzee"
"912","Bruinisse",1,1,1,1,"Zierikzee"
"913","Burgh",1,1,1,1,"Zierikzee"
"914","Colijnsplaat",1,NA,NA,NA,"Zierikzee"
"915","Dirksland",NA,1,1,1,"Zierikzee"
"916","Dreischor",1,1,1,1,"Zierikzee"
"917","Duivendijke",1,1,1,1,"Zierikzee"
"918","Elkerzee",1,1,1,1,"Zierikzee"
"919","Ellemeet",1,1,1,1,"Zierikzee"
"920","Goedereede",NA,1,1,1,"Zierikzee"
"921","Haamstede",1,1,1,1,"Zierikzee"
"922","Herkingen",NA,1,1,1,"Zierikzee"
"923","Kats",1,NA,NA,NA,"Zierikzee"
"924","Kerkwerve",1,1,1,1,"Zierikzee"
"925","Kortgene",1,NA,NA,NA,"Zierikzee"
"926","Maartensdijk (St.)",1,NA,NA,NA,"Zierikzee"
"927","Melissant",NA,1,1,1,"Zierikzee"
"928","Middelharnis",NA,1,1,1,"Zierikzee"
"929","Nieuwerkerk",1,1,1,1,"Zierikzee"
"930","Noordgouwe",1,1,1,1,"Zierikzee"
"931","Noordwelle",1,1,1,1,"Zierikzee"
"932","Onwaard",NA,1,NA,NA,"Zierikzee"
"933","'s Gravenpolder",1,1,1,1,"Goes"
"934","'s Heer Abtskerke",1,1,1,1,"Goes"
"935","'s Heer Arendskerke",1,1,1,1,"Goes"
"936","'s Heer Hendrikskinderen",1,1,NA,NA,"Goes"
"937","'s Heerenhoek",1,1,NA,NA,"Goes"
"938","Annaland (St.)",NA,NA,1,1,"Goes"
"939","Arnemuiden",NA,NA,1,NA,"Goes"
"940","Baarland",1,1,NA,NA,"Goes"
"941","Borssele",1,1,NA,NA,"Goes"
"942","Boschkappelle",1,NA,NA,NA,"Goes"
"943","Clinge",1,NA,NA,NA,"Goes"
"944","Colijnsplaat",NA,1,1,1,"Goes"
"945","Driewegen",1,1,NA,NA,"Goes"
"946","Ellewoutsdijk",1,1,NA,NA,"Goes"
"947","Fort Bath",1,1,NA,NA,"Goes"
"948","Goes",1,1,1,1,"Goes"
"949","Graauw",1,NA,NA,NA,"Goes"
"950","Heinkenszand",1,1,1,1,"Goes"
"951","Hengstdijk",1,NA,NA,NA,"Goes"
"952","Hoedekenskerke",1,1,NA,NA,"Goes"
"953","Hontenisse",1,1,NA,NA,"Goes"
"954","Hulst",1,NA,NA,NA,"Goes"
"955","Kapelle",1,1,NA,NA,"Goes"
"956","Kats",NA,1,1,1,"Goes"
"957","Kattendijke",1,1,1,1,"Goes"
"958","Aardenburg",1,NA,NA,NA,"Sluis"
"959","Axel",1,NA,NA,NA,"Sluis"
"960","Biervliet",1,NA,NA,NA,"Sluis"
"961","Breskens",1,NA,NA,NA,"Sluis"
"962","Cadzand",1,NA,NA,NA,"Sluis"
"963","Eede",1,NA,NA,NA,"Sluis"
"964","Groede",1,NA,NA,NA,"Sluis"
"965","Heille",1,NA,NA,NA,"Sluis"
"966","Hoek",1,NA,NA,NA,"Sluis"
"967","Hoofdplaat",1,NA,NA,NA,"Sluis"
"968","Koewacht",1,NA,NA,NA,"Sluis"
"969","Kruis (St.)",1,NA,NA,NA,"Sluis"
"970","Neuzen",1,NA,NA,NA,"Sluis"
"971","Nieuwvliet",1,NA,NA,NA,"Sluis"
"972","Oostburg",1,NA,NA,NA,"Sluis"
"973","Overslag",1,NA,NA,NA,"Sluis"
"974","Philippine",1,NA,NA,NA,"Sluis"
"975","Retranchement",1,NA,NA,NA,"Sluis"
"976","Sas van Gent",1,NA,NA,NA,"Sluis"
"977","Schoondijke",1,NA,NA,NA,"Sluis"
"978","Sluis",1,NA,NA,NA,"Sluis"
"979","St. Anna ter Muiden",1,NA,NA,NA,"Sluis"
"980","Waterlandkerkje",1,NA,NA,NA,"Sluis"
"981","Westdorpe",1,NA,NA,NA,"Sluis"
"982","Yzendijke",1,NA,NA,NA,"Sluis"
"983","Zaamslag",1,NA,NA,NA,"Sluis"
"984","Zuiddorpe",1,NA,NA,NA,"Sluis"
"985","Zuidzande",1,NA,NA,NA,"Sluis"
"986","Bergen op Zoom",1,NA,1,1,"Bergen op Zoom"
"987","Dinteloord",1,NA,NA,NA,"Bergen op Zoom"
"988","Halsteren",1,NA,1,1,"Bergen op Zoom"
